weather,road_condition,speed_kmh,driver_age,time_of_day,severity
2,0,95,63,1,5.333481686914967
0,1,61,30,1,1.5402357986709623
2,0,116,57,1,4.8349151242336745
2,1,92,59,1,8.926169893322767
0,1,115,26,1,8.489445003442963
0,2,80,67,1,5.181366749791183
2,1,54,44,1,8.657184917554748
1,2,87,19,2,7.956959875462081
2,0,92,22,2,8.807840402705368
2,0,91,46,2,5.747967600475087
2,0,51,54,2,4.6263277843956825
2,0,87,55,1,6.794797342632829
0,2,87,36,0,5.549173269432097
2,0,115,25,1,8.23088891154035
1,1,78,65,0,7.462585618428881
0,1,81,62,2,5.036216260953702
1,1,71,18,1,9.181384224130284
1,2,99,39,2,9.020586290684763
1,0,44,69,1,3.6896083558305657
1,0,83,34,2,9.513137241315802
0,0,89,24,0,-1.2132890002545782
0,2,37,42,0,2.996209489059046
1,1,82,62,0,6.8941442543610805
1,1,89,21,1,7.913909227914015
0,0,34,53,0,0.852291746742618
0,1,97,23,1,5.952029626568359
0,1,35,48,0,2.4831795749458
2,2,76,36,0,9.40864552921584
2,2,84,61,1,12.705564123319615
2,2,69,56,1,10.278841686602426
1,2,81,44,0,8.905205324150405
2,0,45,27,1,4.616246067755066
1,2,42,43,0,5.334787551855013
1,1,59,36,1,5.504883624360758
2,0,48,56,2,6.5089042847565945
1,1,46,20,2,6.358031038359475
2,1,92,62,2,10.319549713792828
2,1,48,30,2,12.650801597290878
0,2,87,67,2,10.082249406863387
2,2,84,45,0,9.197952935664317
0,0,119,37,2,9.242427844327889
2,0,119,45,2,8.783849253956896
2,2,91,25,2,8.723750929644293
0,1,52,58,2,2.8438273781651913
0,0,38,56,1,-2.521583842051711
2,2,41,18,0,7.8069730319173845
1,2,30,20,2,8.436836758379103
0,2,87,30,2,12.802874624550567
1,1,30,45,2,6.303854747528326
1,2,63,66,0,6.231798942382271
1,2,77,42,1,10.748811162366978
0,2,118,50,0,3.97772938198423
1,2,30,55,1,6.821229116217132
0,0,45,23,2,5.101730387773934
1,0,90,61,2,3.212827508440317
2,2,93,62,0,12.077508086413859
